# Example of the fine-mapping manifest
study_locus_input,study_locus_output,log_output
gs://ot_orchestration/profiling/carma_ukb_ppp/loci/10_sample/studyLocusId=0e12313ae1f92484007cd4cc76d7fb92/,gs://ot_orchestration/profiling/carma_ukb_ppp/credible_set/10_sample/0e12313ae1f92484007cd4cc76d7fb92/,gs://ot_orchestration/profiling/carma_ukb_ppp/finemapping_logs/10_sample/0e12313ae1f92484007cd4cc76d7fb92/
gs://ot_orchestration/profiling/carma_ukb_ppp/loci/10_sample/studyLocusId=3b244778980030e4f757e9760b1d782b/,gs://ot_orchestration/profiling/carma_ukb_ppp/credible_set/10_sample/3b244778980030e4f757e9760b1d782b/,gs://ot_orchestration/profiling/carma_ukb_ppp/finemapping_logs/10_sample/3b244778980030e4f757e9760b1d782b/
gs://ot_orchestration/profiling/carma_ukb_ppp/loci/10_sample/studyLocusId=41986683b77a04a8804c140015f571d6/,gs://ot_orchestration/profiling/carma_ukb_ppp/credible_set/10_sample/41986683b77a04a8804c140015f571d6/,gs://ot_orchestration/profiling/carma_ukb_ppp/finemapping_logs/10_sample/41986683b77a04a8804c140015f571d6/
gs://ot_orchestration/profiling/carma_ukb_ppp/loci/10_sample/studyLocusId=4491e484692184514d56b5877234fd1d/,gs://ot_orchestration/profiling/carma_ukb_ppp/credible_set/10_sample/4491e484692184514d56b5877234fd1d/,gs://ot_orchestration/profiling/carma_ukb_ppp/finemapping_logs/10_sample/4491e484692184514d56b5877234fd1d/
gs://ot_orchestration/profiling/carma_ukb_ppp/loci/10_sample/studyLocusId=5a96ff3fc73926941874aa3344b0181b/,gs://ot_orchestration/profiling/carma_ukb_ppp/credible_set/10_sample/5a96ff3fc73926941874aa3344b0181b/,gs://ot_orchestration/profiling/carma_ukb_ppp/finemapping_logs/10_sample/5a96ff3fc73926941874aa3344b0181b/
gs://ot_orchestration/profiling/carma_ukb_ppp/loci/10_sample/studyLocusId=ab26dc01c639dc6ed65502d326b2656a/,gs://ot_orchestration/profiling/carma_ukb_ppp/credible_set/10_sample/ab26dc01c639dc6ed65502d326b2656a/,gs://ot_orchestration/profiling/carma_ukb_ppp/finemapping_logs/10_sample/ab26dc01c639dc6ed65502d326b2656a/
gs://ot_orchestration/profiling/carma_ukb_ppp/loci/10_sample/studyLocusId=ba1dff609543a68a2ed46f902114def2/,gs://ot_orchestration/profiling/carma_ukb_ppp/credible_set/10_sample/ba1dff609543a68a2ed46f902114def2/,gs://ot_orchestration/profiling/carma_ukb_ppp/finemapping_logs/10_sample/ba1dff609543a68a2ed46f902114def2/
gs://ot_orchestration/profiling/carma_ukb_ppp/loci/10_sample/studyLocusId=d21979d691e8a2242e44dc489841a6c6/,gs://ot_orchestration/profiling/carma_ukb_ppp/credible_set/10_sample/d21979d691e8a2242e44dc489841a6c6/,gs://ot_orchestration/profiling/carma_ukb_ppp/finemapping_logs/10_sample/d21979d691e8a2242e44dc489841a6c6/
gs://ot_orchestration/profiling/carma_ukb_ppp/loci/10_sample/studyLocusId=e6e0da3d383c75f14360db2cf6676af5/,gs://ot_orchestration/profiling/carma_ukb_ppp/credible_set/10_sample/e6e0da3d383c75f14360db2cf6676af5/,gs://ot_orchestration/profiling/carma_ukb_ppp/finemapping_logs/10_sample/e6e0da3d383c75f14360db2cf6676af5/
gs://ot_orchestration/profiling/carma_ukb_ppp/loci/10_sample/studyLocusId=ff06f0cc4c076b8a9b8ab73e6950fb81/,gs://ot_orchestration/profiling/carma_ukb_ppp/credible_set/10_sample/ff06f0cc4c076b8a9b8ab73e6950fb81/,gs://ot_orchestration/profiling/carma_ukb_ppp/finemapping_logs/10_sample/ff06f0cc4c076b8a9b8ab73e6950fb81/
